,Time,Textsubtitle,Texttranslate
0,00:00:00,[upbeat music],
1,00:00:32,"All right, Jim, your quarterlies look very good.","Jim, deine Quartalszahlen sehen gut aus."
2,00:00:36,How are things going at the library?,Wie läuft es mit der Bücherei?
3,00:00:38,"Oh, I told you. I couldn't close it, so...",Ich konnte den Vertrag nicht abschließen…
4,00:00:40,So you've come to the master for guidance?,"Also bist du zum Meister gekommen,
um ihn um Rat zu bitten."
5,00:00:44,"[Chinese accent] Is this what you're saying, Grasshopper?","Willst du das sagen, Grashüpfer?"
6,00:00:46,"Uh, actually, you called me in here.","Du hast mich herbestellt,"
7,00:00:48,"But, yeah. All right, well, let me show you how it's done.",aber ja.
8,00:00:52,"Yes, I'd like to speak to your office manager, please.",
9,00:00:54,"Yes, hello. This is Michael Scott.","Ja, hallo, hier ist Michael Scott."
10,00:00:56,I am the Regional Manager of Dunder Mifflin paper products.,"Ich bin der Regionalmanager
von Dunder Mifflin Papierprodukte."
11,00:01:00,Just wanted to talk to you manager a manager.,"Ich wollte mit Ihnen
von Manager zu Manager sprechen."
12,00:01:06,"All right, done deal! [Irish accent] Thank you very much, sir!","Ok, abgemacht."
13,00:01:09,You're gentleman and a scholar.,Sie sind ein echter Ehrenmann.
14,00:01:13,"Oh, I'm sorry.","Oh, tut mir leid."
15,00:01:14,Okay. I'm sorry. My mistake.,"Ok, tut mir leid."
16,00:01:18,[clears throat] That was a woman I was talking to.,
17,00:01:21,So. She had a very low voice.,Sie hatte eine sehr tiefe Stimme.
18,00:01:24,Probably a smoker.,Wahrscheinlich Raucherin.
19,00:01:26,So... [clears throat],
20,00:01:30,"So that's the way it's done. I've, uh, I've been at Dunder Mifflin",Also so wird das gemacht.
21,00:01:34,for 12 years. The last four as regional manager.,Die letzten vier als Regionalmanager.
22,00:01:37,"Uh, if you wanna come through here.",
23,00:01:40,"Ah, see, we have the entire floor.",
24,00:01:43,"So this is my kingdom, far as the eye can see.",
25,00:01:45,"Ah, this is our receptionist Pam.",
26,00:01:48,"[imitating Bam-Bam] Pam! Pam, Pam!",Pam!
27,00:01:50,"Pam Beasley. Uh, Pam has been with us, um...for...forever.",Pam Beasley.
28,00:01:55,"Right, Pam? Well, I don't know.",Ich weiß nicht.
29,00:01:57,"If you think she's cute now, you should have seen her a couple of years ago.",
30,00:02:00,"Reow, reow. What?",Was?
31,00:02:02,"Uh, any messages?",Irgendwelche Nachrichten?
32,00:02:03,Um...yeah. Just a fax.,
33,00:02:06,Oh.,
34,00:02:08,"Pam, this is from corporate. How many times have I told you",Das ist von ganz oben.
35,00:02:11,that there's a special filing cabinet for things from corporate?,"dass es eine Sonderablage
für die Firmenleitung gibt?"
36,00:02:13,You haven't told me-- It's called the wastepaper basket!,
37,00:02:16,[bawdy laugh],
38,00:02:18,Look at that!,Seht euch das an!
39,00:02:21,"Oh, look at that face.",Seht euch ihr Gesicht an!
40,00:02:22,People say I am the best boss.,"Ich höre oft, ich wäre der beste Boss."
41,00:02:24,"They go, ""God, we've never worked in a place like this before.",
42,00:02:28,"""You're hilarious.",
43,00:02:30,"And you get the best out of us.""",
44,00:02:32,Um...,
45,00:02:35,I think that pretty much sums it up.,Das fasst es ganz gut zusammen.
46,00:02:38,I found it at Spencer Gifts.,Die habe ich vom Flohmarkt.
47,00:02:43,[singing] Shall I play for you,
48,00:02:47,Pa rum pa pum pum,
49,00:02:49,[imitating drums],
50,00:02:53,I have no gifts for you,Ich habe kein Geschenk für dich
51,00:02:56,Pa rum pa pum pum,
52,00:02:58,[imitating drums],
53,00:03:00,"My job is to speak to clients, um, on the phone,","Meine Aufgabe ist,"
54,00:03:04,"about... uh, quantities",
55,00:03:07,"and, uh, type of... copier paper.",
56,00:03:12,"You know, whether we can supply it to them,","ob wir sie damit beliefern können,"
57,00:03:15,"whether they can, uh...",und ob sie es bezahlen können.
58,00:03:18,"pay for it. And, um...",
59,00:03:21,[clicks tongue],
60,00:03:24,I'm--I'm boring myself just talking about this.,
61,00:03:32,Wassuuuup?!,Was geht ab?
62,00:03:34,Wassuuuup?,Was geht ab?
63,00:03:35,I still love that after seven years.,
64,00:03:37,Whasuuuup?,Was geht ab?
65,00:03:39,Whasuuuup?,Was geht ab?
66,00:03:42,Whasuuuuuuuuuup?,
67,00:03:45,"Whassup? Oh, wow.",Was geht ab?
68,00:03:53,[groans],
69,00:03:59,What?,Was?
70,00:04:01,Nothin'.,Nichts.
71,00:04:02,"Okay, all right.","Ok, gut."
72,00:04:04,See you later. All right.,"-Bis später.
-In Ordnung."
73,00:04:07,Take care.,Bleibt sauber.
74,00:04:08,Back to work!,Zurück an die Arbeit!
75,00:04:14,Just try to reach him sometime today.,
76,00:04:16,"Um, I don't know, just before lunch.",
77,00:04:18,That would be great. Corporate really doesn't interfere with me at all.,"Keine Ahnung,
kurz vor Mittag. Das wäre gut."
78,00:04:22,Jan Levenson-Gould-- Jan! Hello!,Jan Levinson Gould.
79,00:04:25,I call her Hillary Rodham Clinton.,
80,00:04:27,"Right? Not to her face, because, uh--","Also nicht in ihrer Gegenwart,"
81,00:04:30,"Well, not because I'm scared of her.",
82,00:04:32,Because I'm not.,"Habe ich nicht,"
83,00:04:34,"But, um, yeah.",aber ja.
84,00:04:37,"All right, was there anything you wanted to add to the agenda?","Gut. Wollten Sie der Tagesordnung
etwas hinzufügen?"
85,00:04:39,Mmm...me no get an agenda.,
86,00:04:43,I'm sor--What? I'm sorry?,
87,00:04:45,I didn't get any agenda.,
88,00:04:47,"Well, I faxed one over to you this morning.",
89,00:04:48,"Really? 'Cause it didn't, uh, I didn't--",Wirklich? Ich habe keine…
90,00:04:51,Did we get a fax this morning?,
91,00:04:53,"Uh, yeah, the one--",Ja. Das eine.
92,00:04:54,Then why--why isn't it in my hand?,
93,00:04:58,Because a company runs on efficiency of communication.,"Eine Firma baut
auf effektive Kommunikation, oder?"
94,00:05:00,Right? Just... [imitates gun firing],
95,00:05:02,"Um, so what's the problem, Pam?","Was ist das Problem, Pam?"
96,00:05:04,"Why didn't, uh, why didn't I get it?",Warum… habe ich es nicht erhalten?
97,00:05:07,You put it in the garbage can,"Du hast es in den Mülleimer geworfen,
den du als Sonderablage bezeichnet hast."
98,00:05:09,that was a special filing cabinet.,
99,00:05:14,"Yeah! Uh, that was a joke.","Ja, das war ein Witz."
100,00:05:16,"That was a joke that, uh,",
101,00:05:18,was actually my brother's.,
102,00:05:19,"And it was-- [laughs] it was supposed to be with bills,","Der bezieht sich
eigentlich auf Rechnungen,"
103,00:05:22,and it doesn't work great with faxes. - Do you wanna look at mine? - Yeah.,bei Faxen zündet er nicht.
104,00:05:25,"Yeah, I would. Thank you.","Gerne, danke."
105,00:05:26,"Okay, since the last meeting,",
106,00:05:28,Alan and the board have decided that we can't justify a Scranton branch,"entschieden Alan und der Vorstand,
dass die Filialen"
107,00:05:32,"and a Stanford branch. Oh, okay.",
108,00:05:34,"Michael, don't panic-- No, no, no, no. This is good.",
109,00:05:36,"This is good. This is fine, excellent.","-Das ist gut.
-Nein."
110,00:05:38,"Michael, listen, okay, don't panic. Although alarm bells are kinda going ringy dingy dingy!","-Toll.
-Ok, keine Panik."
111,00:05:42,We haven't made any decisions yet. I've spoken to Josh in Stanford.,Ich sprach mit Josh in Stamford.
112,00:05:44,"I've told him the same as you, and it's up to either you or him to convince me",Ich sagte ihm dasselbe.
113,00:05:47,that your branch can incorporate the other.,welche Filiale bleibt.
114,00:05:49,"Okay, no problem.",Das bedeutet natürlich Personalabbau.
115,00:05:51,"This does, however, mean that there's going to be downsizing.","Ich das will nicht hören, Jan."
116,00:05:53,"Me no wanna hear that, Jan. Because downsizing is a bitch.",
117,00:05:56,It is a real bitch.,Aber so richtig scheiße.
118,00:05:58,And I wouldn't wish that on Josh's men.,Das wünsche ich Joshs Leuten nicht.
119,00:06:01,I certainly wouldn't wish it on my men.,"Das wünsche ich meinen Männern
und Frauen sicher auch nicht,"
120,00:06:04,"Or women, present company excluded.",Anwesende ausgenommen.
121,00:06:06,"Sorry, uh...",Tut mir leid…
122,00:06:07,"Is Josh concerned about downsizing, himself?","Macht Josh sich Sorgen
um seine Verkleinerung?"
123,00:06:11,"Not downsizing himself, but is he concerned about downsizing?",Nicht seine eigene.
124,00:06:17,Ha ha ha ha!,
125,00:06:19,Question: How long do we have to act--,"Frage: Wie lange haben wir Zeit, um…"
126,00:06:20,[telephone rings],
127,00:06:23,"Oh, Todd Packer. Terrific rep.",Todd Packer. Toller Vertreter.
128,00:06:25,Do you mind if I take it? Go right ahead.,"-Darf ich rangehen?
-Nur zu."
129,00:06:27,"Packman. (Todd) Hey, you big queen!","-Pac-Man.
-He, du alte Tunte."
130,00:06:30,"Oh, that's not... appropriate.",Das ist sehr unangemessen.
131,00:06:32,"Hey, is old Godzillary coming in today?",Kommt die alte Godzillary heute?
132,00:06:34,"Um, I don't know. I don't know what you mean.","Keine Ahnung, was du meinst."
133,00:06:36,"Look, I've been meaning to ask her one question.","Ich wollte dir schon länger
eine Frage stellen."
134,00:06:39,Does the carpet match the drapes?,"-Passt ihr Teppich zu ihren Gardinen?
-Oh mein Gott!"
135,00:06:41,"Oh, my God.",
136,00:06:42,Ohh! That's...horrifying.,
137,00:06:48,And horrible.,Schrecklich.
138,00:06:49,Horrible person.,
139,00:06:52,So do you think we could keep a lid on this for now?,"Meinen Sie, diese Sache könnte"
140,00:06:55,I don't wanna worry people unnecessarily.,Ich will keine unnötige Panik.
141,00:06:57,"No, absolutely. Under this regime,","Nein, absolut."
142,00:07:00,it will not leave this office.,
143,00:07:01,Just...like that.,
144,00:07:03,[whispering] So what does downsizing actually mean?,Was bedeutet Personalabbau eigentlich?
145,00:07:05,"Well... [whispering] You guys gotta update your resumes,",
146,00:07:09,just like I'm doing. I bet it's gonna be me.,"Ich wette, ich muss gehen."
147,00:07:11,It's probably gonna be me.,Wahrscheinlich trifft es mich.
148,00:07:13,"Yeah, it'll be you.",
149,00:07:15,I have an important question for you.,"-Ich habe eine wichtige Frage.
-Ja?"
150,00:07:17,Yes?,Gehst du Sonntag zu Angelas Katzenparty?
151,00:07:18,"[laughing] Um, are you going to Angela's cat party on Sunday?",
152,00:07:21,Yeah. Stop. That is ridiculous.,
153,00:07:23,"Am I gonna tell them? No, I'm not going to tell them.","Sage ich es ihnen?
Ich sage es ihnen nicht."
154,00:07:25,"I don't see the point of that. As a doctor, you would not tell a patient",Das halte ich für sinnlos.
155,00:07:29,if they had cancer.,
156,00:07:30,Hey! - Hey! - This is Mr. Scott.,Hallo.
157,00:07:33,Guilty! Guilty as charged.,Schuldig im Sinne der Anklage.
158,00:07:35,Ryan Howard from the temp agency. Uh-huh.,Ryan Howard von der Zeitarbeitsagentur.
159,00:07:37,Daniqua sent me down to start today.,Ich soll heute hier anfangen.
160,00:07:39,"Howard, like Moe Howard, Three Stooges.","Howard wie Mo Howard,
von den Three Stooges."
161,00:07:41,"Watch this, this is Moe.","-Genau.
-Schau mal, so macht Mo."
162,00:07:43,Nyuck! Nyuck! Nyuck! Nyuck! Nyuck!,"Quak, Quak, Quak, Muh!"
163,00:07:45,Meeeeh! Ha ha!,
164,00:07:47,"Ah, right here. Three Stooges.",
165,00:07:49,"High five! Oh, Pam.",
166,00:07:51,"It's a guy thing, Pam. I'm sort of a student of comedy.",Das ist ein Männerwitz.
167,00:07:54,Heh heh. Watch this.,
168,00:07:56,Here I go. Heh heh. [imitating Hitler],
169,00:08:03,[laughing],
170,00:08:04,I'm Hitler!,Ich bin Hitler.
171,00:08:06,Adolf Hitler.,
172,00:08:08,[imitating Hitler] I don't think it would be the worst thing,
173,00:08:11,if they let me go.,
174,00:08:13,Because then I might--,Denn dann könnte ich…
175,00:08:15,"I just, I don't think it's many little girls' dream","Wenige Mädchen träumen davon,
Rezeptionistin zu werden."
176,00:08:18,to be a receptionist.,
177,00:08:20,"Um, I like to do illustrations.","Ich male gerne,"
178,00:08:22,"Um, mostly watercolor.",
179,00:08:24,A few oil pencil. Um...,
180,00:08:28,Jim thinks they're good.,Jim findet sie gut.
181,00:08:30,"Dunder Mifflin, this is Pam.","Dunder Mifflin, hier ist Pam."
182,00:08:32,"Sure. Uh, Mr. Davis, let me call you right back.",Klar.
183,00:08:35,"Yeah, something just came up. Two minutes.",Mir ist etwas dazwischengekommen.
184,00:08:36,Thank you very much.,Vielen Dank.
185,00:08:39,"Dwight, what are you doing? - What? - What are you doing?",
186,00:08:42,Just clearing my desk. I can't concentrate.,
187,00:08:43,It's not on your desk. It's overlapping.,"-Es ist nicht auf deinem Schreibtisch.
-Es ragt über die Kante."
188,00:08:46,It's all spilling over the edge.,
189,00:08:47,"One word, two syllables: demarcation.","Ein Wort, zwei Silben: Demarkation."
190,00:08:59,- You can't do that. - Why not?,
191,00:09:02,Safety violation. I could fall and pierce... an organ.,"Sicherheitsrisiko. Ich könnte stürzen
und mir ein Organ durchbohren."
192,00:09:06,We'll see.,
193,00:09:12,"See, this is why the whole downsizing thing",Deshalb stört mich dieser Personalabbau
194,00:09:14,just doesn't bother me.,"-überhaupt nicht.
-Personalabbau?"
195,00:09:16,Downsizing? Downsizing?,Personalabbau?
196,00:09:17,"Yeah, I have no problem with that.",Ich habe kein Problem damit.
197,00:09:19,I have been recommending downsizing,"Ich empfehle Personalabbau,"
198,00:09:21,since I first got here.,
199,00:09:23,I even brought it up in my interview.,Schon in meinem Bewerbungsgespräch.
200,00:09:25,I say bring it on.,"Von mir aus, immer her damit."
201,00:09:29,You just still have these messages from yesterday.,"Da wären immer noch
die Nachrichten von gestern."
202,00:09:31,"Relax, everything's under control.",Es ist alles unter Kontrolle.
203,00:09:33,"Uh, yeah, uh, yeah, yeah.",Oh ja. Das ist wichtig.
204,00:09:35,"Oh, that's important. Rrrright.",
205,00:09:37,"Oh, this is so important I should run to answer it.","Das ist so wichtig, ich sollte losrennen
und es sofort beantworten."
206,00:09:41,Sha-ta-ta-ta-ta-ta-ta!,
207,00:09:43,Sha-ta-ta-ta-ta-ta-ta!,
208,00:09:45,Sha-ta-ta-ta-ta-ta-ta!,
209,00:09:47,Sha-ta-ta-ta-ta-ta-ta!,
210,00:09:49,Sha-ta-ta-ta-ta-ta-ta!,
211,00:09:51,Sha-ta-ta-ta-ta-ta-ta!,
212,00:09:54,Sha-ta-ta-ta-ta-ta-ta!,
213,00:09:56,Sha-ta-ta-ta-ta-ta-ta!,
214,00:09:59,Sha-ta-ta-ta-ta-ta-ta! What?,
215,00:10:02,Come on!,
216,00:10:03,"""Six Million Dollar Man""!",Der Sechs-Millionen-Dollar-Mann!
217,00:10:05,"Steve Austin! Actually, that would be a good salary for me,",
218,00:10:08,don't you think? $6 million?,
219,00:10:10,Memo to Jan: I deserve a raise.,Nachricht an Jan:
220,00:10:13,Don't we all?,Tun wir das nicht alle?
221,00:10:15,I'm sorry?,
222,00:10:16,It's nothing.,
223,00:10:19,"If you're unhappy with your compensation,","Wenn du mit dem Gehalt unzufrieden bist,"
224,00:10:22,maybe you should take it up with H.R.,
225,00:10:24,"Okay? Not today, okay?","Ok, aber nicht heute, ok?"
226,00:10:26,"Pam, just... be professional.","Pam, sei einfach professionell."
227,00:10:31,[sighs],
228,00:10:33,I think I'm a role model here.,
229,00:10:36,I think I garner people's respect.,Die Leute respektieren mich.
230,00:10:38,"Attention all Dunder Mifflin employees, please.",
231,00:10:40,We have a meeting in the conference room,
232,00:10:42,A.S.A.P.,
233,00:10:44,"People I respect, heroes of mine, would be...",
234,00:10:46,Bob Hope.,
235,00:10:48,Um... Abraham Lincoln.,
236,00:10:53,Definitely.,auf jeden Fall.
237,00:10:55,Bono.,Bono.
238,00:10:59,"Uh, and probably God...",Und Gott…
239,00:11:02,would be the fourth one.,…wäre wahrscheinlich der vierte.
240,00:11:06,And I just think all those people,
241,00:11:08,really helped the world,
242,00:11:11,in so many ways,
243,00:11:14,"that it's, um...",dass es…
244,00:11:17,it's really beyond words.,
