,Time,Textsubtitle,Texttranslate
245,00:11:21,[mispronouncing] It's really incalcalacable.,Einfach unermesslich.
246,00:11:24,"Now, I know there are some rumors out there,",
247,00:11:25,and I just kinda wanna set the record straight--,
248,00:11:27,I'm Assistant Regional Manger. I should know first.,
249,00:11:29,Assistant to the Regional Manager.,"-Assistent des Regionalmanagers.
-Ja, ok."
250,00:11:31,"Okay, um, can you just tell me, please? Just tell me quietly. Whisper it in my ear.",Sagst du es mir? Ganz leise.
251,00:11:34,I'm just about to tell everyone. - Can't you just tell us-- - Please!,"-Ich sage es allen.
-Bitte?"
252,00:11:37,Okay? Do you want me to tell them? You don't know what it is.,"-Soll ich es ihnen sagen?
-Du weißt ja gar nichts."
253,00:11:40,"[chuckles] Okay, you tell them. With my permission.",
254,00:11:42,I don't need-- Permission granted. Go ahead.,"-Ich brauche keine Erlaubnis.
-Nur zu."
255,00:11:45,Corporate has deemed it appropriate,
256,00:11:47,to enforce an ultimatum upon me.,
257,00:11:50,"And, uh, Jan is thinking about downsizing","-Was?
-Und Jan…"
258,00:11:53,either the Stanford branch or this branch.,
259,00:11:56,I heard they might be closing this branch down.,Diese Filiale könnte geschlossen werden.
260,00:11:59,That's just...,
261,00:12:00,That's just a rumor going around. This is my first day. I don't really know.,
262,00:12:03,"Yeah, but, Michael, what if they downsize here?","Was ist, wenn sie uns kündigen?"
263,00:12:05,"Not gonna happen. It could be out of your hands, Michael.",Das wird nicht passieren.
264,00:12:08,"It won't be out of my hands, Stanley, okay?","Ich habe sehr wohl
darauf Einfluss, Stanley, ok?"
265,00:12:11,"I promise you that. Oh, can you promise that?",Das verspreche ich.
266,00:12:13,On his mother's grave. Well...,"-Beim Leben seiner Mutter.
-Na ja…"
267,00:12:16,"No! Well, yeah, it is a promise.",Nein.
268,00:12:19,"And, frankly, I'm a little bit insulted","Offen gesagt, bin ich etwas beleidigt,
dass du da nachfragen musst."
269,00:12:22,that you have to keep asking about it. It's just that we need to know.,
270,00:12:25,I-I know. Hold on a second.,Ich weiß. Warte mal kurz.
271,00:12:27,I think Pam wanted to say something.,
272,00:12:29,"Pam, you, uh...",
273,00:12:32,had a look that you wanted to ask a question,
274,00:12:34,just now.,
275,00:12:37,"I was in the meeting with Jan,","Ich war bei dem Meeting
mit Jan dabei, sie meinte,"
276,00:12:39,and she did say that it could be this branch,
277,00:12:41,that gets the axe. (Stanley) Are you sure about that?,
278,00:12:44,"Look, Pam... Uh, maybe you should stick",
279,00:12:47,to the ongoing confidentiality agreement of meetings.,"was solche Besprechungen betrifft,"
280,00:12:50,"Pam, information is power.","Pam, Information ist Macht."
281,00:12:52,So... (Stanley) So you can't say for sure,
282,00:12:55,"whether it's gonna be us or them, can you?",
283,00:12:56,"No, no, no, no. Stanley, no.","Nein, Stanley."
284,00:12:58,You did not see me in there with her.,"Nein, du hast mich nicht mit ihr erlebt."
285,00:13:01,"I said if, uh, if corporate",
286,00:13:03,"wants to come in here and interfere,",
287,00:13:05,then they're gonna have to go through me.,müssen sie zuerst an mir vorbei.
288,00:13:07,"Right? You know, you can go mess with Josh's people.",Versteht ihr?
289,00:13:11,"But I'm the head of this family,",
290,00:13:12,and you ain't gonna be messin' with my chillun'.,"und an meine Kinder
lasse ich niemanden Hand anlegen."
291,00:13:23,"If I left, what would I do with...",
292,00:13:25,all this useless information in my head?,"mit all diese nutzlosen Informationen
in meinem Kopf anstellen?"
293,00:13:28,You know? Tonnage price of manila folders?,
294,00:13:33,"Um, Pam's favorite flavor of yogurt,","Pams Lieblingsjoghurt,"
295,00:13:35,which is mixed berry.,
296,00:13:41,Jim said mixed berries?,Jim hat Beerenmix gesagt?
297,00:13:45,"Oh, well, yeah, he's on to me.",
298,00:13:47,Um...,
299,00:13:50,"Whoa, whoa, whoa, whoa. Watch out for this guy.",Vorsicht vor dem Kerl hier.
300,00:13:52,Dwight Schrute in the building.,"Dwight Schrute am Start.
Das ist Ryan, die neue Aushilfe."
301,00:13:54,"This is Ryan, the new temp. - What's up? - Nice to meet you.",
302,00:13:56,"Introduce yourself. Be polite. Uh, Dwight Schrute, Assistant Regional Manager.",Stell dich vor.
303,00:14:00,Assistant to the Regional Manager.,
304,00:14:02,"So, uh, Dwight, tell him about the Kung Fu","Dwight, erzähl ihm von dem Kung Fu,"
305,00:14:04,and the car and everything.,und dem Auto und so weiter.
306,00:14:06,"Uh, yeah, I got a '78 280Z.",
307,00:14:09,"I bought it for 1,200, fixed it up. It's now worth three grand.","Für 1.200 gekauft.
Er ist jetzt 3.000 wert."
308,00:14:12,"That is his profit. Yeah, uh, new engine, suspension.",
309,00:14:14,I got a respray. I got some photos.,
310,00:14:17,Oh! Damn it!,"Oh, verdammt!"
311,00:14:19,"Damn it! I-- Hold on, hold on. Judge is in session.","-Jim.
-Ok, Auszeit."
312,00:14:22,What is the problem here? He put my stuff in Jell-O again!,
313,00:14:26,[Pam laughing],
314,00:14:28,That's real professional. Thanks.,
315,00:14:30,"This is the third time, and it wasn't funny","Zum dritten Mal schon,
lustiger wird's nicht, Jim."
316,00:14:32,"the first two times either, Jim! It's okay here.",Es ist ganz ok hier.
317,00:14:34,"Uh, but people sometimes take advantage","Aber manchmal nutzen die Leute es aus,"
318,00:14:36,because it's so relaxed.,wenn es so entspannt zugeht.
319,00:14:38,I'm a volunteer sheriff's deputy on the weekends.,"Am Wochenende bin ich
als Hilfssheriff tätig."
320,00:14:42,And you cannot screw around there.,Da darf niemand Mist bauen.
321,00:14:44,It's sort of one of the rules.,
322,00:14:47,[laughing] What is that? That's my stapler.,
323,00:14:49,"No, no! Do not take it out.",
324,00:14:50,"You have to eat it out of there, because there are starving people in the world,",
325,00:14:54,"and, which I hate, and it it is a waste of that kind of food.",was ich schlimm finde.
326,00:14:57,You know what? You can be a witness.,
327,00:14:58,"Can you reprimand him, please?",Kannst du ihn verwarnen?
328,00:15:01,How do you know it was me? (Dwight) It's always you.,"Wer sagt, dass ich es war?"
329,00:15:04,Are you gonna discipline him or not?,Bestrafst du ihn jetzt?
330,00:15:05,"Ooh, discipline, kinky!","Bestrafen, wie pervers!"
331,00:15:07,"All right, here's the deal, you guys.","Ok, ich sag euch was, Jungs."
332,00:15:10,Thing about a practical joke is that you have to know,"Spielt man einen Streich,"
333,00:15:12,when to start as well as when to stop.,
334,00:15:15,"And, yeah, Jim, now is the time",
335,00:15:18,to stop putting Dwight's personal effects,
336,00:15:21,into Jell-O.,
337,00:15:23,[clears throat] Okay.,
338,00:15:25,"Dwight, I'm sorry, because...","Dwight, tut mir leid."
339,00:15:27,I have always been your biggest flan.,
340,00:15:30,"[laughs] Ho ho ho, nice!",
341,00:15:33,That's the way it is around here.,So läuft das hier.
342,00:15:35,It just kind of goes round and round and round.,Immer noch einen draufsetzen.
343,00:15:36,"You, uh, you should have put him in ""custardy.""",
344,00:15:39,"Oh, hey! Yes!","He, ja, der Neue!"
345,00:15:41,New guy! And he scores.,Voll ins Schwarze getroffen!
346,00:15:43,"Okay, that's great. I guess what I'm most concerned with","Ok, das ist ja toll.
Was mir am meisten Sorge bereitet,"
347,00:15:46,is damage to company property.,ist der Schaden am Firmeneigentum.
348,00:15:49,That's all.,Weiter nichts.
349,00:15:54,Pudding. Putting.,Pudding.
350,00:15:57,I'm trying to think what other dessert to do.,
351,00:16:01,[laughs] Do you like going out,
352,00:16:04,at the end of the week for a drink?,
353,00:16:06,Yeah.,Ja.
354,00:16:07,"Well, that's why we're all going out.",Deshalb gehen wir ja alle aus.
355,00:16:09,So that we can have an end-of-the-week drink.,Um am Wochenende was zu trinken.
356,00:16:10,"So when are we going out? I don't know. Tonight, hopefully.",Wann gehen wir aus?
357,00:16:13,"Okay, yeah.",
358,00:16:17,"Hey, man. - Hey! - What's going on?","-He. Wie geht's?
-Hallo."
359,00:16:19,"- Hi, baby. - Hey. Uh, Roy is my fiance.","-He, Baby.
-Hallo."
360,00:16:22,"We've been engaged about, um...",Wir sind inzwischen schon
361,00:16:25,about three years.,bald drei Jahre verlobt
362,00:16:27,"And, uh, we were supposed to get married in September,",
363,00:16:30,but I think we're gonna get married in the spring.,
364,00:16:33,Do you mind if I go out for a drink with these guys?,"Stört es dich,
wenn ich mit denen was trinken gehe?"
365,00:16:37,"Uh, no, no, come on.","Nein, komm schon."
366,00:16:38,"Let's get out of here, go home.",Gehen wir nach Hause.
367,00:16:40,"Okay, um, I'm gonna be a few minutes, though.",Ok.
368,00:16:43,It's only 20 past 5:00.,
369,00:16:45,I still have to do my faxes.,Ich muss Faxe absenden.
370,00:16:51,You know what? You should come with us.,"Weißt du was? Du solltest mitkommen,"
371,00:16:54,"Because, you know, we're all going out,","denn weißt du,"
372,00:16:55,and it could be a good chance for you to...,"das könnte eine gute Gelegenheit sein,"
373,00:16:57,see what people are like outside of the office.,uns außerhalb des Büros kennenzulernen.
374,00:16:59,"You know, I think it could be fun.",Das könnte nett werden.
375,00:17:01,"No, it sounds good. Oh, no.",
376,00:17:03,"Seriously, we gotta get going. Yeah, yeah, yeah.","-Aber im Ernst, wir müssen los.
-Klar."
377,00:17:15,Um...what's in the-- what's in the bag?,
378,00:17:20,Just tell her I'll talk to her later.,"-Sag ihr, wir reden später.
-Klar."
379,00:17:21,"No, definitely. All right, dude, awesome.",
380,00:17:23,Will do.,
381,00:17:28,(Jim) Do I think,"Ob ich glaube,
dass ich zur Hochzeit eingeladen werde?"
382,00:17:30,I'll be invited to the wedding?,
383,00:17:39,"So, uh, have you felt a vibe yet?",
384,00:17:43,"We work hard, we play hard.",
385,00:17:44,Sometimes we play hard when we should be working hard.,"Manchmal blödeln wir, statt zu arbeiten."
386,00:17:47,"Right? Um, I guess the atmosphere that I've created here",
387,00:17:51,is that I'm a friend first,"in erster Linie ein Freund bin,"
388,00:17:53,and a boss second.,und erst in zweiter der Boss.
389,00:17:55,"Probably, uh-- [knock on door]","Vermutlich, ja."
390,00:17:57,Entertainer third. Just a second! Right?,
391,00:18:01,"Oh, hey, do you, uh, do you like ""The Jamie Kennedy Experiment""?","Hey, willst du,"
392,00:18:04,"Yeah. ""Punk'd"" and all that kind of stuff?",
393,00:18:07,"Okay, um...","Ok, du bist jetzt mein Komplize."
394,00:18:08,"you are gonna be my accomplice. Just go along with it, okay?",
395,00:18:11,- All right. - Just follow my lead.,
396,00:18:12,"Don't pimp me, all right? Come in!","Lass mich nicht auflaufen, ja? Herein."
397,00:18:14,"So, uh, corporate just said that I don't want to--","Die Firmenleitung sagte, dass ich nicht…"
398,00:18:16,"You got a fax. Oh, thank you, Pam.",
399,00:18:19,"Pam, can you come in here for a sec?","Pam, kommst du mal kurz rein?"
400,00:18:21,Just have a seat. I was gonna call you in anyway.,Nimm doch Platz.
401,00:18:24,"Um, you know Ryan.",
402,00:18:26,"Um, as you know,",
403,00:18:28,there's going to be downsizing.,"müssen wir Personal abbauen,"
404,00:18:31,And you have made my life so much easier,
405,00:18:35,in that I am going to have to let you go first.,"insofern, dass ich dich
als erstes entlassen muss."
406,00:18:40,What? Why?,"Was, warum denn?"
407,00:18:42,"Why? Well, theft.","Na ja, wegen des Diebstahls."
408,00:18:44,And stealing. Stealing?,Und des Stehlens.
409,00:18:46,"Mm-hmm. Um, what am I supposed to have stolen?",
410,00:18:50,Post-it notes.,Notizzettel.
411,00:18:52,- Post-it notes? - Yeah.,"-Notizzettel?
-Ja."
412,00:18:54,"What are those worth, like, 50 cents?",Was sind die wert? 50 Cent?
413,00:18:56,"50 cents, yeah. You steal 1,000 Post-It notes at 50 cents apiece,","Wenn man 1.000 Notizzettel
für 50 Cent das Stück klaut,"
414,00:18:59,"and, you know, you've made a profit...margin.",macht man damit Gewinn.
415,00:19:03,"You know, gonna run us out of business, Pam.",
416,00:19:05,Are you serious?,Ist das dein Ernst?
417,00:19:08,"Yeah, I, um...",Ja.
418,00:19:10,"Oh, my-- I can't believe this.",
419,00:19:13,"I mean, I've never even stolen as much as a paper clip,","ich habe nicht mal
eine Büroklammer geklaut,"
420,00:19:16,and now you're firing me.,
421,00:19:18,"And the best thing about it is that, uh,","Das Beste daran ist,"
422,00:19:20,we're not gonna have to give you any severance pay.,"dass wir dir
keine Abfindung zahlen müssen,"
423,00:19:24,"Because that is gross misconduct, and, uh...",wegen groben Fehlverhaltens.
424,00:19:28,So just clean out your desk. I'm sorry.,
425,00:19:38,[sniffling],
426,00:19:48,"You've been ""Xed,"" punk!","Verarscht, du Lappen!"
427,00:19:51,Surprise! It's a joke!,Überraschung. Das war ein Witz.
428,00:19:53,We were joking around! [laughs] See?,Wir haben nur Spaß gemacht.
429,00:19:55,"Okay, he was in on it.","Ok, er war eingeweiht.
Er war mein Komplize."
430,00:19:57,He was my accomplice. And it was just kind of a morale booster thing.,
431,00:20:01,"And we were showing the new guy around, kind of--","Wir haben dem Neuen
eine Tour durchs Büro gegeben,"
432,00:20:05,kind of giving him the feel of the place.,
433,00:20:07,So you sh--,Von daher…
434,00:20:10,"God, you were-- We totally got you--","-Mein Gott, wir haben dich voll…
-Du bist ein Idiot!"
435,00:20:12,You're a jerk!,
436,00:20:14,"Ah, I don't know about that.",Das sehe ich anders.
437,00:20:31,(Michael) What is the most important thing for a company?,Was ist das Wichtigste in einer Firma?
438,00:20:35,Is it the cash flow? Is it the inventory?,Ist es der Cash-Flow?
439,00:20:39,Nuh-uh.,"Nein, es sind die Menschen,"
440,00:20:41,It's the people.,
441,00:20:43,The people.,die Menschen.
442,00:20:45,My proudest moment here was not when I increased profits by 17%.,"Mein stolzester Moment hier war nicht,"
443,00:20:50,Or when I cut expenses,"oder als ich die Ausgaben gesenkt habe,
ohne Mitarbeiter zu entlassen."
444,00:20:53,without losing a single employee.,
445,00:20:54,"No, no, no, no, no.",Nein.
446,00:20:56,It was a young Guatemalan guy.,Da war ein junger Guatemalteke.
447,00:20:59,"First job in the country, barely spoke English.","Sein erster Job in diesem Land,
sprach kaum Englisch."
448,00:21:02,"Came to me and said,",Er kam zu mir und sagte:
449,00:21:04,"[Spanish accent] ""Mr. Scott,","""Mr. Scott."
450,00:21:07,"would you be the godfather of my child?""","würden Sie der Taufpate
meines Kindes werden?"""
451,00:21:13,Wow. Wow.,
452,00:21:16,Wow.,
453,00:21:21,Didn't work out in the end. We had to let him go. He sucked.,Daraus wurde nichts.
454,00:21:28,[sniffles] Hey.,
455,00:21:31,- Hey. - Hi.,Hallo.
456,00:21:33,- How are you? - Good. I thought you were going out for a drink with--,
457,00:21:36,"Oh, no, no.","Oh, nein."
458,00:21:38,"Just going to, uh...",Ich habe es mir anders überlegt.
459,00:21:40,How's your headache?,Und deine Kopfschmerzen?
460,00:21:42,"- It's better. Thanks. - Good. Good, that's great.","-Besser, danke.
-Gut."
461,00:21:45,"- Is, uh-- - Yeah?","-Ist…
-Ja?"
462,00:21:47,"Um, are you, uh...",Wirst du…
463,00:21:49,Am I walking out? Yes.,"-Ob ich jetzt gehe?
-Willst du… Ja."
464,00:21:52,Yes. Do you wanna?,"-Ja, möchtest du…
-Ja."
465,00:21:53,- Yeah. - Great.,
466,00:21:55,Let me just-- [car horn honks],Lass mich nur schnell…
467,00:21:57,"- Oh, Roy. - Yeah.","-Oh, Roy.
-Ja."
468,00:21:59,"Listen, have a nice weekend. Yeah, definitely. You too.",Hab ein schönes Wochenende.
469,00:22:03,Enjoy it.,Viel Spaß dabei.
470,00:22:07,[door closes],
471,00:22:16,Uh...you know what? Just come here.,
